Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[33mweb-init_1  |[0m No changes detected
[35mnginx_1     |[0m 2020/02/07 16:49:27 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:27 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:28 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:28 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 2020/02/07 16:49:29 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:29 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:29 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:29 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:29 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:29 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:29 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/edit_driver/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/edit_driver/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/main_page/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:29 +0000] "GET /uper/edit_driver/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/main_page/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:35 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:35 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:36 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:36 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:36 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:36 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:36 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:36 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 10.197.209.214 - - [07/Feb/2020:16:49:37 +0000] "GET /uper/main_page/ HTTP/1.1" 502 559 "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.87 Safari/537.36" "-"
[35mnginx_1     |[0m 2020/02/07 16:49:37 [error] 6#6: *68 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.209.214, server: vcm-2182.vm.duke.edu, request: "GET /uper/main_page/ HTTP/1.1", upstream: "http://172.18.0.4:8000/uper/main_page/", host: "vcm-12360.vm.duke.edu:8000", referrer: "http://vcm-12360.vm.duke.edu:8000/uper/driver_ride_search/"
Stopping dockerdeploy_nginx_1 ... 
Stopping dockerdeploy_web_1   ... 
Stopping dockerdeploy_db_1    ... 
[1A[2KStopping dockerdeploy_db_1    ... [32mdone[0m[1B[3A[2KStopping dockerdeploy_nginx_1 ... [32mdone[0m[3B[2A[2KStopping dockerdeploy_web_1   ... [32mdone[0m[2BGracefully stopping... (press Ctrl+C again to force)
Sorry, try again.
Starting dockerdeploy_db_1 ... 
Starting dockerdeploy_db_1
[1A[2KStarting dockerdeploy_db_1 ... [32mdone[0m[1BStarting dockerdeploy_web-init_1 ... 
Starting dockerdeploy_web-init_1
[1A[2KStarting dockerdeploy_web-init_1 ... [32mdone[0m[1BStarting dockerdeploy_web_1 ... 
Starting dockerdeploy_web_1
[1A[2KStarting dockerdeploy_web_1 ... [32mdone[0m[1BStarting dockerdeploy_nginx_1 ... 
Starting dockerdeploy_nginx_1
[1A[2KStarting dockerdeploy_nginx_1 ... [32mdone[0m[1BAttaching to dockerdeploy_db_1, dockerdeploy_web-init_1, dockerdeploy_web_1, dockerdeploy_nginx_1
[36mdb_1        |[0m 
[36mdb_1        |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1        |[0m 
[36mdb_1        |[0m 2020-02-07 16:51:20.394 UTC [1] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mdb_1        |[0m 2020-02-07 16:51:20.395 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb-init_1  |[0m Traceback (most recent call last):
[33mweb-init_1  |[0m   File "manage.py", line 21, in <module>
[33mweb-init_1  |[0m     main()
[36mdb_1        |[0m 2020-02-07 16:51:20.395 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mweb_1       |[0m Watching for file changes with StatReloader
[33mweb-init_1  |[0m   File "manage.py", line 17, in main
[36mdb_1        |[0m 2020-02-07 16:51:20.398 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[32mweb_1       |[0m Performing system checks...
[32mweb_1       |[0m 
[36mdb_1        |[0m 2020-02-07 16:51:20.433 UTC [25] LOG:  database system was shut down at 2020-02-07 16:49:39 UTC
[33mweb-init_1  |[0m     utility.execute()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 375, in execute
[36mdb_1        |[0m 2020-02-07 16:51:20.452 UTC [1] LOG:  database system is ready to accept connections
[32mweb_1       |[0m Exception in thread django-main-thread:
[32mweb_1       |[0m Traceback (most recent call last):
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
[33mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 323, in run_from_argv
[32mweb_1       |[0m     self.run()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/threading.py", line 870, in run
[33mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 361, in execute
[32mweb_1       |[0m     self._target(*self._args, **self._kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/autoreload.py", line 54, in wrapper
[32mweb_1       |[0m     fn(*args, **kwargs)
[33mweb-init_1  |[0m     self.check()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[33mweb-init_1  |[0m     all_issues = self._run_checks(
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[33mweb-init_1  |[0m     return checks.run_checks(**kwargs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[33mweb-init_1  |[0m     new_errors = check(app_configs=app_configs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 117, in inner_run
[33mweb-init_1  |[0m     all_namespaces = _load_all_namespaces(resolver)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
[33mweb-init_1  |[0m     url_patterns = getattr(resolver, 'url_patterns', [])
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     self.check(display_num_errors=True)
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[33mweb-init_1  |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mweb_1       |[0m     all_issues = self._run_checks(
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/mysite/urls.py", line 21, in <module>
[32mweb_1       |[0m     return checks.run_checks(**kwargs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[33mweb-init_1  |[0m     path('uper/', include('uper.urls')),
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     urlconf_module = import_module(urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mweb_1       |[0m     new_errors = check(app_configs=app_configs)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 13, in check_url_config
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m     from . import views
[33mweb-init_1  |[0m   File "/code/uper/views.py", line 1, in <module>
[33mweb-init_1  |[0m     from dateutil import parser
[33mweb-init_1  |[0m ModuleNotFoundError: No module named 'dateutil'
[33mweb-init_1  |[0m Traceback (most recent call last):
[32mweb_1       |[0m     return check_resolver(resolver)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 23, in check_resolver
[33mweb-init_1  |[0m   File "manage.py", line 21, in <module>
[32mweb_1       |[0m     return check_method()
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 399, in check
[32mweb_1       |[0m     for pattern in self.url_patterns:
[33mweb-init_1  |[0m     main()
[33mweb-init_1  |[0m   File "manage.py", line 17, in main
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[33mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[32mweb_1       |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[32mweb_1       |[0m     res = instance.__dict__[self.name] = self.func(instance)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     utility.execute()
[32mweb_1       |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 375, in execute
[33mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 323, in run_from_argv
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 361, in execute
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m     self.check()
[32mweb_1       |[0m   File "/code/mysite/urls.py", line 21, in <module>
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[32mweb_1       |[0m     path('uper/', include('uper.urls')),
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     all_issues = self._run_checks(
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/migrate.py", line 65, in _run_checks
[32mweb_1       |[0m     urlconf_module = import_module(urlconf_module)
[32mweb_1       |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     issues.extend(super()._run_checks(**kwargs))
[32mweb_1       |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m     return checks.run_checks(**kwargs)
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mweb_1       |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[32mweb_1       |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m     new_errors = check(app_configs=app_configs)
[32mweb_1       |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
[32mweb_1       |[0m     from . import views
[33mweb-init_1  |[0m     all_namespaces = _load_all_namespaces(resolver)
[32mweb_1       |[0m   File "/code/uper/views.py", line 1, in <module>
[32mweb_1       |[0m     from dateutil import parser
[32mweb_1       |[0m ModuleNotFoundError: No module named 'dateutil'
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
[33mweb-init_1  |[0m     url_patterns = getattr(resolver, 'url_patterns', [])
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[33mweb-init_1  |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 577, in urlconf_module
[33mweb-init_1  |[0m     return import_module(self.urlconf_name)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/mysite/urls.py", line 21, in <module>
[33mweb-init_1  |[0m     path('uper/', include('uper.urls')),
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/conf.py", line 34, in include
[33mweb-init_1  |[0m     urlconf_module = import_module(urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mweb-init_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap_external>", line 783, in exec_module
[33mweb-init_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mweb-init_1  |[0m   File "/code/uper/urls.py", line 3, in <module>
[33mweb-init_1  |[0m     from . import views
[33mweb-init_1  |[0m   File "/code/uper/views.py", line 1, in <module>
[33mweb-init_1  |[0m     from dateutil import parser
[33mweb-init_1  |[0m ModuleNotFoundError: No module named 'dateutil'
[33mweb-init_1  |[0m Traceback (most recent call last):
[33mweb-init_1  |[0m   File "manage.py", line 21, in <module>
[33mweb-init_1  |[0m     main()
[33mweb-init_1  |[0m   File "manage.py", line 17, in main
[33mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 381, in execute_from_command_line
[33mweb-init_1  |[0m     utility.execute()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 375, in execute
[33mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 323, in run_from_argv
[33mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 361, in execute
[33mweb-init_1  |[0m     self.check()
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 387, in check
[33mweb-init_1  |[0m     all_issues = self._run_checks(
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/commands/migrate.py", line 65, in _run_checks
[33mweb-init_1  |[0m     issues.extend(super()._run_checks(**kwargs))
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/base.py", line 377, in _run_checks
[33mweb-init_1  |[0m     return checks.run_checks(**kwargs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/registry.py", line 72, in run_checks
[33mweb-init_1  |[0m     new_errors = check(app_configs=app_configs)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
[33mweb-init_1  |[0m     all_namespaces = _load_all_namespaces(resolver)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
[33mweb-init_1  |[0m     url_patterns = getattr(resolver, 'url_patterns', [])
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
[33mweb-init_1  |[0m     res = instance.__dict__[self.name] = self.func(instance)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 584, in url_patterns
[33mweb-init_1  |[0m     patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
[33mweb-init_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/utils/functional.py", line 80, in __get__
